"path","hash","last_write","bytes"
"ai-system/schemas/capability.schema.json","7A0CE00000EF5ABFAC6D20C17915F803330363C36872A2A405FBCDF981A6CFA6","2026-06-03T15:25:28.4310635+10:00","570"
"ai-system/schemas/claim-record.schema.json","E1A08FC93C475B5754D2D84679D405915BE9C08402049431577F859E3DEA69B1","2026-06-03T18:30:24.7690159+10:00","555"
"ai-system/schemas/cognition-output.schema.json","EEDC42164F58C9C333E11B7EA84AD27EF749AD9FEE670CD8E43C2978D42E00DE","2026-06-03T15:57:42.2714279+10:00","901"
"ai-system/schemas/cycle-report.schema.json","C61618CD2B74F6AE16F14AF06B681108F9E33C0C462ACFB00153879CFD1B9B56","2026-06-03T18:30:24.7700149+10:00","872"
"ai-system/schemas/evidence-record.schema.json","65482B91B70FEF6C7409FB5120AAD86157DA7A0CB6C661F7F037CC436C83AA8B","2026-06-03T19:45:02.7842512+10:00","794"
"ai-system/schemas/fuzzy-claim.schema.json","C18268B4E719115046AF2234206964A6A3E3473FE942DED9E106C492D091E8B9","2026-06-03T16:35:10.7292824+10:00","789"
"ai-system/schemas/hyperedge.schema.json","EB25F1AC929CCACB1E2397BCE3D945576DE8129D35A7307E7267707DB1FEBFD6","2026-06-03T16:35:10.9118838+10:00","573"
"ai-system/schemas/message.schema.json","5F8590D89713D7CC70DDF2F6F3A3B88FFE924753DF38CD9260D1742B1FE22A77","2026-06-03T19:42:16.6765578+10:00","839"
"ai-system/schemas/observation.schema.json","0F79AA4230704EB31E7E2548DD8E388766E23FD1A69661DE4C51D00E738C890D","2026-06-03T15:25:28.4284810+10:00","571"
"ai-system/schemas/open-model-source.schema.json","0E62CE5C0B0DA819C075078EDBC0D6B5CB000B3B4F1EFD17D0EA2A6DC6198F38","2026-06-03T20:34:19.2985422+10:00","791"
"ai-system/schemas/project.schema.json","63C531F1E0C181F5D523F007AB9557BFCDC6F4B80CF1BECB63817ACBD1A870A8","2026-06-03T19:42:17.0001382+10:00","569"
"ai-system/schemas/system-manifest.schema.json","634B3E139EA72430EDE9F5B4A9581618FB294A83C2F27E2898CDC8DA77D8545C","2026-06-03T15:25:28.4244570+10:00","839"
"ai-system/schemas/task.schema.json","413DE0E1F9085303A51DD5325A9070B79603B10E09FA0BEDF2A241BFD745012A","2026-06-03T19:42:16.8403816+10:00","807"
"ai-system/schemas/work-item.schema.json","6E6BC485F04EC4E8703B7CED7624AD8B26040F893137156C1E0AB961D3CEC7F0","2026-06-03T15:25:28.4264728+10:00","745"
"ai-system/sensory/baselines/README.md","D390F43110B7CA1D2816804C1505FF6F785DCC3B221DEE3A438DF944EA6FEF30","2026-06-03T18:30:24.7640929+10:00","169"
"ai-system/sensory/baselines/watched-state-baseline.csv","B30A112DB6ECDE153488E032991CB0D33E2D5DF63D53D85E8A38E7C0BBC83BD9","2026-06-03T20:11:49.1824446+10:00","61989"
"ai-system/sensory/health-model.md","BB13D03ED190AC4741789D978FAF6EE52598003458A40364606E2CAAC2844EB1","2026-06-03T15:13:21.0975336+10:00","743"
"ai-system/sensory/scans/latest-scan.json","076EEB0D56D9C7DCD9291045C0B1271DD771DFE92D53C24D53B85ED4DDDD9EB0","2026-06-03T20:49:03.3111023+10:00","10626"
"ai-system/sensory/scans/latest-watched-changes.json","B8FA90FC49ADD21151F0975B3B5B51E50D237B8770D16BF8C8453F435A10B622","2026-06-03T20:11:49.1646527+10:00","2990"
"ai-system/sensory/scans/latest-watched-changes.md","B2C8CF1D459904535540E35B67281596E70BE40BA6439E86985C919D11CA035D","2026-06-03T20:11:49.1744577+10:00","592"
"ai-system/sensory/scans/README.md","4140E7FC24093638A61D4FA32843AC353A4069544848F60BF9DD6C6A821890E5","2026-06-03T15:13:21.1006472+10:00","261"
"ai-system/sensory/scans/SCAN-LOG.md","C7760DC81AAA765CB811026AE7DDE4D75B56C90C8FDFDACA81F4EE7EA34BC7CA","2026-06-03T20:49:03.3204008+10:00","1575"
"ai-system/sensory/signals.md","C48694B428CA80F85872F1F9ED9657F40AEEABAB6FFF56FC1E6CC4C5870E84BC","2026-06-03T15:13:21.0957914+10:00","782"
"ai-system/START-HERE.md","0203E793C92FB32EEC51D4F74824FA14B2391A093715BC6CFF34F280CE030981","2026-06-03T20:45:29.1827371+10:00","2859"
"ai-system/templates/experiment-card.md","3470CC28100FC1EF908A1B4C360EFA9F757CAA0E8D985BCF42325098C331285D","2026-06-03T15:13:21.1229876+10:00","125"
"ai-system/templates/handoff.md","5C47FC7628B815F4AB8CB7C11F3D4F8085AFFC997BED11ADFBF48B30AD44E0BB","2026-06-03T15:13:21.1239895+10:00","90"
"ai-system/templates/issue-card.md","77C39D7483E8031D2F2B6FD5215DBFEBC2972555D20396ADB61B8A06D08D07C3","2026-06-03T15:13:21.1209753+10:00","138"
"ai-system/templates/module-card.md","8419EEFE4C72B688599A8F400078AF3602653E173C7DC444B2EC51C15AEB5727","2026-06-03T15:13:21.1166694+10:00","167"
"ai-system/tools/Export-AISystemManifest.ps1","70A2B7156A3B5D0EFA5F3B829E7256150F8720C80D8F7433F61EC71508B250EE","2026-06-03T20:35:36.8187877+10:00","3723"
"ai-system/tools/Export-ProjectMap.ps1","948C0B75D73C8FC8BC80D2C54F5FB282C622452A5623EB2448F7BEE42E9BCE61","2026-06-03T15:30:35.7158216+10:00","3108"
"ai-system/tools/Invoke-AIForensicVerification.ps1","B3A1136C43182A1BA328AD62277220B848298B091C93DB7794509315AB6DC3F3","2026-06-03T18:33:34.0636472+10:00","6401"
"ai-system/tools/Invoke-AIIntegrityCheck.ps1","894C89DA1BEBB52F4F701FD26770EF6FD841A555867A907E5416E3663C5C3E43","2026-06-03T20:44:19.9749240+10:00","8096"
"ai-system/tools/Invoke-AILogIntelligence.ps1","059D16F8D27D4E9607109736DB4E7064D9D9F272198066E85BA3DDE84158E97A","2026-06-03T20:10:46.6482104+10:00","8721"
"ai-system/tools/Invoke-AIOperationCycle.ps1","7B030A12F724B1ED2731B56CB5389A3A3311A39CC215E9B7591DA349A78B8DC7","2026-06-03T18:49:05.1452401+10:00","6413"
"ai-system/tools/Invoke-AIProjectScan.ps1","CC01FCC153FC6B07246D577A28B8B7DDE618BD1DB90DC260D2B08FC0814AA870","2026-06-03T15:21:11.9032723+10:00","8545"
"ai-system/tools/Invoke-AIWatchedState.ps1","D3A3AEDA02965D0558E929A34D28A2233191F4DCC5368561C760BF1325A8157C","2026-06-03T18:33:34.0636472+10:00","4318"
"ai-system/tools/Invoke-LiveServerProbe.ps1","BCD4880344D095928F0A6C7FF46400E6A90A1C92F0FA0865347EFCF7B89206E7","2026-06-03T15:31:38.6630259+10:00","2328"
"ai-system/tools/New-AuditEvent.ps1","D13158C0DF616A229B57A133DDE058D0C9C556CC85A7784F7223A74F283D98FA","2026-06-03T15:47:46.5535993+10:00","1141"
"ai-system/tools/New-ChatHandoff.ps1","ED346009C2265FFB61D3AD6100D26914E680BF3124EFC4657C308BEA70F534EA","2026-06-03T15:47:46.5511141+10:00","1450"
"ai-system/tools/New-HandoffSnapshot.ps1","78D08D45F622AEA7BEEB1976C38D4B9678C91B83B2977A21C8925C14D509D2F5","2026-06-03T15:19:07.0565203+10:00","1922"
"ai-system/tools/New-RestorePoint.ps1","EBD36740895476CF98BE09B8F7D6C57A3376E76BB54A952E1A68547E703D493A","2026-06-03T15:47:46.5584923+10:00","3074"
"ai-system/tools/New-WorkItem.ps1","8ECCDE50A3058AF4CF35870C17E0D33D2170A4BFD9CBE796F467188100C2B10D","2026-06-03T15:32:21.5113391+10:00","1367"
"ai-system/tools/README.md","3C4164490DACA8C5FD56A032949FB15D05E41963D3647049EEB0097BB022B200","2026-06-03T18:34:57.4138647+10:00","4032"
"ai-system/tools/Update-LayerPointers.ps1","76FE8F5A9491407871CE947C9E4CBE21A9CE4BD66C64DDCC370B367BDC859AD1","2026-06-03T15:15:10.8791591+10:00","1760"
"ai-system/training/curriculum.md","587A3DA23BC610691777061A27C28AF0A568320FF9892398400C8B5548009C86","2026-06-03T19:42:12.6524797+10:00","874"
"ai-system/training/feedback-loop.md","9B0D9092A8D2BB643706D20998EA487D98E0A5B074F75F74EC13087BBCFABC16","2026-06-03T19:42:12.8481302+10:00","527"
"ai-system/training/README.md","522A22B029D874E2E285EB0DA52E9D530BB3C6C63FB6093A39EB1DC596460054","2026-06-03T19:42:12.4445953+10:00","324"
"ai-system/training/training-data-policy.md","3BA1325FC7FD10E780F6F8643B8032F68E507B728B392271E7B614BB1116E752","2026-06-03T19:42:13.0453400+10:00","541"
"ai-system/truth/cross-check-pipeline.md","AA766557FE954FCF609835DA7D3DE893B7B83E531E40C72179C840A6391F26FD","2026-06-03T15:57:20.1300705+10:00","940"
"ai-system/truth/evidence-ledger.yml","87A02CEA95E2A3356F8C7EAE76D6DF319F30CDBDB4FEF54E1AB48958E0353415","2026-06-03T15:46:16.4758564+10:00","542"
"ai-system/truth/README.md","EE2E1E468EBE27EB805532065261CE411D049A5843FF8206D0A6C173F1A26AF6","2026-06-03T15:46:16.4727001+10:00","326"
"ai-system/truth/source-priority.md","FA1613BDEF514C183E60CED0366719312407D209D3D38ABA9EF29851E6549CB6","2026-06-03T15:46:16.4778427+10:00","318"
"ai-system/work/backlog.yml","461114B3F1BFEBFDE1BBAFD495BE839550E05E9C8FE40B6658E0EBFF1B302206","2026-06-03T15:27:27.7315405+10:00","901"
"ai-system/work/bugs.yml","C6F251D421B0A453E3CF8CD643631FBAC2A6682D9B905CD27193790B94A3CB2C","2026-06-03T15:32:46.6088089+10:00","982"
"ai-system/work/decisions-needed.md","B8EC6F859A93A072DA8137C1135B3FA4C86EB0C92B9CB75315DABCBF06C2DA01","2026-06-03T15:27:27.7383796+10:00","550"
"ai-system/work/features.yml","8EBBB26462DB307B9B9D2D165D90E5ED75E367DC2AAE2CF014462DC261D47795","2026-06-03T15:27:27.7353765+10:00","1009"
"ai-system/work/milestones.md","59E0D306FAC19E986DCE5BDAC0F993A3C149A2C2632E43858623B65111BF510F","2026-06-03T15:27:27.7373835+10:00","717"
"ai-system/work/README.md","DCB48AB8667114ABE6D05D05E3C60660EAF2D708C0D5A099613B3D7AC06E7364","2026-06-03T15:27:27.7285425+10:00","618"
"ai-system/work/TODO.md","6BB7C724324562F14F7063380CE763999EB997F80A1679F8DC346FCA1CB0CD5E","2026-06-03T15:27:27.7305473+10:00","526"
"ai-system/work/work-items/.gitkeep","01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B","2026-06-03T15:27:27.7442220+10:00","1"
"ai-system/work/work-items/BUG-20260603-153233-docker-command-unavailable-to-live-server-probe.md","12203248D0DD21F74ABDE2FCF2382F9DBAFA07BC46C2A9F0D5D265B878614DB6","2026-06-03T15:32:33.4141333+10:00","371"
"ai-system/work/work-items/README.md","ECC48D572400DE07B3D548BC76106992ECFD38DBC28E050A1BFB35372C888C64","2026-06-03T15:27:27.7432204+10:00","224"
"Server-Live-State/.gitignore","37908A44174625988B2103EED281012F5C0931DF2E61E71231836421B6BE7E0A","2026-06-03T14:55:32.0285793+10:00","93"
"Server-Live-State/acore_auth.sql","E91CA544E2223D4C6FC56C4BC9A88770FD79D979D39E10D264C0C5A2836838D1","2026-05-30T21:13:09.8424380+10:00","60922"
"Server-Live-State/acore_characters.sql","57137BE6333E1EC4AD03C852816270139F99E092D7DE7700ADAE8E4C7FE7A969","2026-05-30T21:13:12.3121730+10:00","2590792"
"Server-Live-State/acore_playerbots.sql","51FC4F346212135F07243DC630A74741ACFECF58C056F2A67BAC518E47E96EA9","2026-05-30T21:13:17.7786483+10:00","61966283"
"Server-Live-State/docker-compose-ps.txt","F92184B6A8D92447ED766747AE74216F6259C0E00D22A046086BF7B77E79351E","2026-05-30T21:16:03.3510109+10:00","648"
"Server-Live-State/docker-images.txt","504BD4A710AD416C4A031274E96C6EB633E6A45E97B424CF36A3FCBE6F080AE2","2026-05-30T21:16:03.8269307+10:00","335"
"Server-Live-State/docker-volumes.txt","6F2794363C46A86BCD828D3F67DFAEF0658957C3DB8F33128BF60C54757A2838","2026-05-30T21:13:08.1629733+10:00","215"
"Server-Live-State/GIT-LAYER.md","AC2C41CDA9BB00ABF1BFE918AA189159604926E67D3CCA72C8C0A110A9C55EE5","2026-06-03T14:55:32.0285793+10:00","358"
"Server-Live-State/lan-realmlist.wtf","C92F1E9645E676956BC49CC86BD4E9E52195E39A442089BCB9D6354C9B55FDBE","2026-05-30T21:25:05.4825328+10:00","28"
"Server-Live-State/restore-bundle.md","8A8FE36597B4890E2D18553B344FC0AC1686C01C21E9184D5D8B0DD63BBA8FAF","2026-05-30T21:25:05.4900498+10:00","2047"
"Server-Live-State/restore-checklist.md","0B5F46979807F73F296C7F5C2CACCE4F4ED898D7ED9D6FC4E9328FBBC756A161","2026-05-30T21:12:56.6140404+10:00","1720"
"Server-Live-State/restore-wow-live-state.ps1","103BCEF1B4D02609665DE0A9576B153023B441B1801203A3B270939BB62F82D0","2026-05-30T21:15:42.5885882+10:00","2295"
"Server-Live-State/server-identity.txt","A50A8B3A3A1F48D14457685F90DA966BE65DBB174A5CEBF65D7C985F4044BF55","2026-05-30T21:25:25.0811033+10:00","506"
"Server-Live-State/set-server-realm-address.ps1","E40E41A89EAF1B8DF430C66F25EB54B905EE961E3DEFE58C3A0DE5CECD6C0D63","2026-05-30T21:25:05.4815332+10:00","344"
"WoW-Server-Project/scripts/start-backend.ps1","FFA940174DBD39198B854F961E06CA02A2123800793C5B7146E63B75C188AF11","2026-05-27T18:21:50.4459701+10:00","68"
"WoW-Server-Project/scripts/wow/clone-azerothcore.ps1","082E5E0B58446B6901ACC505F431AC4AD05CE8C6558BF780413C120D0DE9562F","2026-05-27T18:32:42.3682411+10:00","434"
"WoW-Server-Project/scripts/wow/clone-azerothcore-playerbots.ps1","7BC44458F13B24E74074404E487023B3E7E19D002E5B5B65055C168E466F0096","2026-05-30T18:09:43.4134858+10:00","754"
"WoW-Server-Project/scripts/wow/set-client-realmlist.ps1","A7B59674428FEEA5EF45BCB3E4230A606479167BE411FE6A23DCA65744BC0773","2026-05-27T23:36:55.3030145+10:00","1916"
"WoW-Server-Project/scripts/wow/start-azerothcore.ps1","0FDEE1CE936970837D66502BBDA94C2D435C3FC4311BA88BF89A601021511D47","2026-05-27T18:32:42.3692380+10:00","337"
"WoW-Server-Project/scripts/wow/start-azerothcore-playerbots.ps1","760585CA7D6AED58CC22B8F38EA2669FD5EBF68DBF718AD0B609BDA5140AF47D","2026-05-30T18:09:43.4154841+10:00","368"
"WoW-Server-Project/scripts/wow/wtf-templates/README.md","D5E2FC21C6C8C48440FCA1F4AE08657434E745B336B1B2CEB6DDF7161BB8FA4F","2026-05-30T20:23:38.2601380+10:00","1136"
"WoW-Server-Project/docs/about-you.md","4CE74DEDE310D59EBE6D8F70B9DA84973924A0EEAAACF4FF480A093C59952E9B","2026-05-26T18:23:38.0948210+10:00","1044"
"WoW-Server-Project/docs/active-ideas.md","6A55FD103E982AA971D11889C1DF828D8885520F8690B903775190A1CAB160ED","2026-05-26T18:23:38.1018223+10:00","621"
"WoW-Server-Project/docs/decisions.md","3F7ADB1BC21F2B5C1BD7989F4B5724A545A3B5EDF6ABAB7D5A2CFF92A0748396","2026-05-26T18:23:38.1028325+10:00","555"
"WoW-Server-Project/docs/how-we-work.md","DA8E481147489A38E0A50050F2731F0AF4207AD054F4BA572BB713C4DCEAC176","2026-05-26T18:23:38.1008220+10:00","1154"
"WoW-Server-Project/docs/module-template.md","8DC01BB1E4FC18718C1DC23DF945CF9A81FB5BE4D9E0ACF8A01AB46AC3705A5F","2026-05-21T00:26:14.7515472+10:00","5102"
"WoW-Server-Project/docs/v1-build-roadmap.md","43A4AF5547A4D94457E30F22041D135DDEFD947BAD09833A56FC4038307AC06B","2026-05-21T00:26:14.7452974+10:00","7628"
"WoW-Server-Project/docs/vision-and-architecture.md","ABE2AB2EAEE9BC6346E39428DD7050C3AD246B18C9E0FECD6A3B3027B5F75B42","2026-05-21T00:26:14.7442140+10:00","7671"
"WoW-Server-Project/docs/wow-playerbots-setup.md","D7B34A83EB6879E4B129B9554BC3FC2D262A4528CDF563A9E45F4A6BC1A3055B","2026-05-30T20:23:38.2776960+10:00","2366"
"WoW-Server-Project/docs/wow-server-baseline-snapshot.md","50CC92D7FEC8D472AB607B0BCAA268683E06FC0D12F3BDEF60CAEFC000D49A89","2026-05-30T18:09:43.4194864+10:00","504"
"WoW-Server-Project/docs/wow-server-host-assessment.md","B9CC7FB8C729B789252A7A8CC08A06E0BF9B0D3A715FF7A4100B4A82F434D1B8","2026-05-27T18:26:40.6758181+10:00","3285"
"WoW-Server-Project/docs/wow-server-project-frame.md","D1159F01842359124278D3486060A922AEA2D28A2070A4514906F4508FC0F151","2026-05-27T18:26:40.6768181+10:00","1061"
"WoW-Server-Project/docs/wow-server-setup-next-steps.md","CCDE8A911B7919C3B4E77A19ED578BE0068566B3CFDDB67B26355D4CA17A1383","2026-05-30T18:09:43.4224838+10:00","2376"
"WoW-Server-Project/servers/wow/azerothcore-wotlk-playerbots/modules/mod-playerbots/conf/conf.sh.dist","2C95E04552F7C894075A780C7472E38CC8CBEDFD67D801104E4E9FB014A9B132","2026-05-30T18:08:31.9397167+10:00","623"
"WoW-Server-Project/servers/wow/azerothcore-wotlk-playerbots/modules/mod-playerbots/conf/playerbots.conf.dist","4749BE24BE1AA9544AA0E5AE2F5CA18B7FE06748C17EAEAA4321EE7EDACCD839","2026-05-30T18:08:31.9407283+10:00","100131"
